date;Baseload Price;Peakload Price;Off-peak Price
2023-08-01;83.56;85.38;81.73
2023-08-02;67.84;58.0;77.69
2023-08-03;46.16;46.4;45.92
2023-08-04;97.65;95.39;99.92
2023-08-05;89.9;82.3;97.5
2023-08-06;51.63;36.58;66.68
2023-08-07;27.27;22.03;32.51
2023-08-08;16.89;8.68;25.1
2023-08-09;89.08;82.83;95.33
2023-08-10;92.85;82.14;103.55
2023-08-11;88.26;66.3;110.22
2023-08-12;65.92;36.55;95.29
2023-08-13;59.19;31.49;86.89
2023-08-14;95.04;85.69;104.38
2023-08-15;84.35;64.06;104.65
2023-08-16;110.43;107.63;113.24
2023-08-17;110.49;108.78;112.2
2023-08-18;108.44;104.26;112.62
2023-08-19;84.57;64.32;104.82
2023-08-20;90.21;66.63;113.78
2023-08-21;121.11;115.63;126.59
2023-08-22;124.63;118.79;130.47
2023-08-23;150.02;148.07;151.97
2023-08-24;146.43;145.71;147.15
2023-08-25;110.58;115.48;105.69
2023-08-26;95.44;86.06;104.82
2023-08-27;98.67;95.42;101.93
2023-08-28;114.77;122.17;107.37
2023-08-29;121.87;129.55;114.19
2023-08-30;116.42;118.71;114.14
2023-08-31;105.43;105.09;105.76
2023-09-01;105.97;103.71;108.22
2023-09-02;94.71;85.83;103.59
2023-09-03;82.09;59.07;105.12
2023-09-04;107.19;103.81;110.57
2023-09-05;103.15;100.13;106.16
2023-09-06;105.4;102.25;108.56
2023-09-07;100.09;96.9;103.29
2023-09-08;107.48;106.5;108.47
2023-09-09;90.97;72.1;109.85
2023-09-10;84.61;61.02;108.19
2023-09-11;146.57;144.07;149.07
2023-09-12;129.12;130.84;127.41
2023-09-13;111.92;112.68;111.17
2023-09-14;119.93;120.37;119.48
2023-09-15;108.71;106.2;111.21
2023-09-16;93.93;86.35;101.51
2023-09-17;86.63;67.73;105.53
2023-09-18;95.2;92.47;97.92
2023-09-19;61.96;73.46;50.47
2023-09-20;82.39;82.07;82.71
2023-09-21;103.42;117.41;89.43
2023-09-22;104.33;106.78;101.87
2023-09-23;100.62;96.55;104.7
2023-09-24;68.7;45.3;92.11
2023-09-25;104.32;129.21;79.43
2023-09-26;125.87;123.39;128.35
2023-09-27;121.78;126.0;117.56
2023-09-28;111.27;119.3;103.24
2023-09-29;105.7;102.8;108.6
2023-09-30;91.34;82.14;100.54
2023-10-01;73.93;50.45;97.4
2023-10-02;118.25;126.14;110.35
2023-10-03;66.75;62.46;71.04
2023-10-04;75.48;88.86;62.1
2023-10-05;103.83;113.28;94.38
2023-10-06;86.98;86.04;87.91
2023-10-07;51.13;50.54;51.71
2023-10-08;88.96;89.5;88.42
2023-10-09;119.1;131.76;106.44
2023-10-10;119.99;127.15;112.83
2023-10-11;83.13;82.81;83.46
2023-10-12;123.17;136.99;109.35
2023-10-13;93.83;87.6;100.06
2023-10-14;48.89;47.24;50.55
2023-10-15;50.1;53.13;47.07
2023-10-16;132.72;146.63;118.81
2023-10-17;134.61;140.98;128.25
2023-10-18;107.19;107.18;107.2
2023-10-19;101.58;128.94;74.22
2023-10-20;93.87;110.23;77.52
2023-10-21;56.22;60.82;51.62
2023-10-22;66.41;74.98;57.83
2023-10-23;127.55;138.66;116.43
2023-10-24;120.86;133.22;108.5
2023-10-25;124.18;137.93;110.43
2023-10-26;122.32;137.54;107.09
2023-10-27;119.85;133.18;106.53
2023-10-28;85.38;96.72;74.03
2023-10-29;29.7;33.07;26.59
2023-10-30;94.86;126.49;63.23
2023-10-31;105.86;121.7;90.01
2023-11-01;61.5;67.38;55.61
2023-11-02;63.66;78.18;49.14
2023-11-03;60.18;85.12;35.24
2023-11-04;26.57;32.23;20.92
2023-11-05;30.86;48.67;13.04
2023-11-06;72.2;94.67;49.73
2023-11-07;100.86;113.54;88.19
2023-11-08;89.99;99.97;80.01
2023-11-09;97.12;110.0;84.24
2023-11-10;96.25;112.73;79.77
2023-11-11;96.79;103.53;90.05
2023-11-12;97.01;103.39;90.63
2023-11-13;99.76;114.07;85.46
2023-11-14;73.55;96.44;50.65
2023-11-15;101.88;114.98;88.78
2023-11-16;117.16;136.96;97.35
2023-11-17;120.9;132.56;109.24
2023-11-18;93.79;101.34;86.25
2023-11-19;40.53;49.08;31.98
2023-11-20;107.09;125.58;88.6
2023-11-21;123.26;139.23;107.29
2023-11-22;110.71;122.2;99.22
2023-11-23;83.54;98.92;68.17
2023-11-24;75.99;103.31;48.67
2023-11-25;93.56;100.91;86.21
2023-11-26;101.14;110.61;91.67
2023-11-27;116.52;133.24;99.8
2023-11-28;122.37;150.71;94.03
2023-11-29;140.76;169.88;111.65
2023-11-30;168.19;216.08;120.3
2023-12-01;156.8;199.3;114.29
2023-12-02;111.32;125.88;96.77
2023-12-03;98.56;111.33;85.79
2023-12-04;117.55;135.58;99.52
2023-12-05;121.52;141.44;101.6
2023-12-06;129.54;154.79;104.29
2023-12-07;118.22;134.64;101.8
2023-12-08;105.56;118.18;92.94
2023-12-09;89.64;102.34;76.95
2023-12-10;65.33;84.98;45.68
2023-12-11;91.84;114.32;69.36
2023-12-12;109.01;124.69;93.33
2023-12-13;97.68;110.66;84.69
2023-12-14;106.82;124.63;89.0
2023-12-15;94.45;102.93;85.98
2023-12-16;70.88;80.42;61.34
2023-12-17;57.77;67.2;48.34
2023-12-18;80.94;92.92;68.95
2023-12-19;79.21;86.61;71.8
2023-12-20;74.02;85.38;62.66
2023-12-21;70.13;95.53;44.73
2023-12-22;26.68;39.63;13.73
2023-12-23;30.22;49.38;11.06
2023-12-24;0.78;0.17;1.39
2023-12-25;1.67;5.81;-2.48
2023-12-26;16.5;21.26;11.74
2023-12-27;59.64;74.81;44.47
2023-12-28;27.03;37.94;16.12
2023-12-29;11.26;15.85;6.68
2023-12-30;34.55;45.61;23.49
2023-12-31;13.45;15.88;11.02
2024-01-01;17.84;21.28;14.39
2024-01-02;56.0;77.58;34.42
2024-01-03;51.11;68.23;33.98
2024-01-04;83.24;99.46;67.03
2024-01-05;94.07;102.37;85.78
2024-01-06;88.68;97.17;80.19
2024-01-07;86.33;91.04;81.62
2024-01-08;101.86;112.51;91.22
2024-01-09;109.01;119.51;98.51
2024-01-10;112.03;124.74;99.32
2024-01-11;109.35;121.98;96.71
2024-01-12;106.72;119.17;94.28
2024-01-13;84.29;90.9;77.68
2024-01-14;76.89;84.06;69.72
2024-01-15;88.35;96.8;79.9
2024-01-16;105.79;121.5;90.07
2024-01-17;100.34;116.91;83.76
2024-01-18;95.65;107.44;83.87
2024-01-19;80.79;89.82;71.77
2024-01-20;74.46;80.32;68.61
2024-01-21;71.17;76.17;66.17
2024-01-22;85.59;89.89;81.29
2024-01-23;79.9;80.84;78.96
2024-01-24;76.45;89.0;63.9
2024-01-25;78.0;92.28;63.72
2024-01-26;76.9;85.91;67.88
2024-01-27;68.3;72.08;64.51
2024-01-28;64.42;65.73;63.1
2024-01-29;81.24;93.55;68.94
2024-01-30;78.85;82.26;75.45
2024-01-31;85.88;90.98;80.77
2024-02-01;88.03;89.96;86.1
2024-02-02;84.34;93.28;75.4
2024-02-03;71.55;67.77;75.33
2024-02-04;58.55;61.65;55.45
2024-02-05;68.1;69.0;67.2
2024-02-06;66.84;69.4;64.28
2024-02-07;79.04;91.57;66.51
2024-02-08;90.24;99.56;80.92
2024-02-09;75.35;82.39;68.31
2024-02-10;72.07;77.15;66.99
2024-02-11;61.92;67.04;56.79
2024-02-12;75.55;83.95;67.15
2024-02-13;74.01;77.9;70.12
2024-02-14;70.38;75.06;65.69
2024-02-15;72.56;78.47;66.64
2024-02-16;62.17;63.79;60.55
2024-02-17;66.49;70.84;62.14
2024-02-18;53.07;52.13;54.01
2024-02-19;67.01;76.82;57.21
2024-02-20;66.15;68.89;63.41
2024-02-21;61.01;66.58;55.45
2024-02-22;57.78;69.5;46.07
2024-02-23;63.45;72.1;54.8
2024-02-24;57.2;54.42;59.98
2024-02-25;60.97;62.89;59.06
2024-02-26;66.64;70.61;62.68
2024-02-27;74.17;79.71;68.64
2024-02-28;73.86;78.79;68.92
2024-02-29;66.39;69.29;63.49
2024-03-01;70.71;75.02;66.39
2024-03-02;64.46;68.63;60.29
2024-03-03;60.93;59.49;62.38
2024-03-04;74.8;77.24;72.36
2024-03-05;75.48;80.52;70.45
2024-03-06;82.46;86.36;78.56
2024-03-07;77.71;78.27;77.16
2024-03-08;74.43;75.56;73.3
2024-03-09;48.66;38.23;59.08
2024-03-10;36.86;29.03;44.7
2024-03-11;71.7;79.58;63.83
2024-03-12;85.71;95.25;76.17
2024-03-13;75.06;80.22;69.89
2024-03-14;70.13;72.76;67.5
2024-03-15;59.24;60.82;57.65
2024-03-16;55.94;56.85;55.03
2024-03-17;60.56;57.61;63.52
2024-03-18;82.42;89.28;75.55
2024-03-19;82.23;81.77;82.68
2024-03-20;87.31;83.97;90.65
2024-03-21;80.48;82.29;78.66
2024-03-22;68.44;69.62;67.26
2024-03-23;40.95;23.88;58.02
2024-03-24;29.5;22.06;36.94
2024-03-25;84.83;90.39;79.27
2024-03-26;66.24;58.05;74.44
2024-03-27;71.99;72.71;71.27
2024-03-28;52.98;43.79;62.18
2024-03-29;37.51;37.76;37.26
2024-03-30;50.95;38.66;63.24
2024-03-31;41.3;28.9;54.83
2024-04-01;32.16;20.79;43.54
2024-04-02;33.49;27.84;39.14
2024-04-03;84.23;86.82;81.64
2024-04-04;65.61;66.05;65.16
2024-04-05;52.61;38.71;66.5
2024-04-06;37.88;20.28;55.48
2024-04-07;20.78;11.64;29.92
2024-04-08;73.63;64.1;83.15
2024-04-09;59.37;48.35;70.39
2024-04-10;68.55;74.04;63.05
2024-04-11;58.5;39.69;77.31
2024-04-12;59.9;39.89;79.91
2024-04-13;17.72;-5.38;40.81
2024-04-14;16.08;-5.04;37.2
2024-04-15;80.23;74.4;86.07
2024-04-16;66.85;72.82;60.88
2024-04-17;93.18;92.21;94.15
2024-04-18;95.12;90.03;100.2
2024-04-19;69.15;66.99;71.31
2024-04-20;59.91;46.0;73.82
2024-04-21;54.59;34.04;75.13
2024-04-22;98.46;95.09;101.84
2024-04-23;100.29;96.05;104.54
2024-04-24;97.54;96.95;98.12
2024-04-25;91.27;86.55;95.98
2024-04-26;86.4;81.38;91.42
2024-04-27;61.72;37.8;85.65
2024-04-28;13.19;-18.54;44.93
2024-04-29;78.66;65.04;92.29
2024-04-30;66.69;49.98;83.41
2024-05-01;6.12;-31.72;43.96
2024-05-02;38.54;29.42;47.66
2024-05-03;79.32;78.94;79.7
2024-05-04;73.03;51.57;94.5
2024-05-05;53.45;23.46;83.44
2024-05-06;88.8;81.3;96.3
2024-05-07;92.84;89.19;96.5
2024-05-08;90.05;85.6;94.51
2024-05-09;61.9;28.42;95.38
2024-05-10;74.97;49.54;100.4
2024-05-11;54.29;16.35;92.24
2024-05-12;6.25;-39.4;51.9
2024-05-13;48.88;36.29;61.46
2024-05-14;39.75;13.16;66.34
2024-05-15;53.11;35.42;70.8
2024-05-16;59.02;47.28;70.76
2024-05-17;83.68;84.59;82.77
2024-05-18;56.51;30.22;82.81
2024-05-19;51.6;11.37;91.82
2024-05-20;70.57;40.04;101.1
2024-05-21;83.96;78.25;89.67
2024-05-22;86.97;83.83;90.11
2024-05-23;93.15;82.3;103.99
2024-05-24;99.56;93.42;105.7
2024-05-25;71.48;41.27;101.7
2024-05-26;58.52;19.15;97.9
2024-05-27;101.85;95.02;108.68
2024-05-28;90.94;80.1;101.77
2024-05-29;81.99;77.8;86.18
2024-05-30;96.14;85.15;107.13
2024-05-31;90.64;86.89;94.38
2024-06-01;60.56;41.14;79.98
2024-06-02;27.15;5.8;48.51
2024-06-03;116.91;106.88;126.93
2024-06-04;107.55;91.85;123.24
2024-06-05;89.42;74.98;103.87
2024-06-06;87.7;60.36;115.04
2024-06-07;83.02;56.6;109.45
2024-06-08;47.91;10.13;85.69
2024-06-09;28.55;2.95;54.16
2024-06-10;95.31;91.81;98.82
2024-06-11;74.65;64.71;84.59
2024-06-12;92.6;75.97;109.24
2024-06-13;97.08;82.1;112.06
2024-06-14;76.12;72.14;80.11
2024-06-15;9.11;-21.94;40.16
2024-06-16;23.06;1.21;44.91
2024-06-17;96.8;78.85;114.74
2024-06-18;97.89;81.41;114.37
2024-06-19;91.46;71.85;111.08
2024-06-20;97.96;87.04;108.89
2024-06-21;91.33;91.72;90.94
2024-06-22;51.52;27.4;75.64
2024-06-23;47.87;17.38;78.37
2024-06-24;99.45;75.86;123.04
2024-06-25;95.15;85.31;104.99
2024-06-26;108.71;102.34;115.09
2024-06-27;100.54;80.92;120.17
2024-06-28;79.33;51.59;107.06
2024-06-29;68.12;32.66;103.59
2024-06-30;42.79;15.81;69.77
2024-07-01;104.7;102.08;107.32
2024-07-02;85.12;79.08;91.15
2024-07-03;93.58;90.03;97.13
2024-07-04;54.99;37.73;72.24
2024-07-05;36.4;16.87;55.92
2024-07-06;4.48;-12.77;21.72
2024-07-07;22.02;9.33;34.71
2024-07-08;93.15;73.56;112.74
2024-07-09;84.8;65.81;103.78
2024-07-10;87.57;79.02;96.11
2024-07-11;100.01;84.4;115.63
2024-07-12;80.9;83.69;78.12
2024-07-13;13.6;-1.59;28.8
2024-07-14;13.95;-25.27;53.16
2024-07-15;82.06;71.61;92.51
2024-07-16;64.38;61.6;67.16
2024-07-17;74.63;61.92;87.34
2024-07-18;80.41;64.73;96.1
2024-07-19;74.96;59.92;90.0
2024-07-20;58.51;34.77;82.24
2024-07-21;48.07;23.31;72.84
2024-07-22;98.13;77.94;118.32
2024-07-23;87.49;77.66;97.32
2024-07-24;74.3;51.95;96.65
2024-07-25;92.14;94.54;89.75
2024-07-26;93.97;85.93;102.0
2024-07-27;81.41;61.71;101.12
2024-07-28;47.48;4.06;90.9
2024-07-29;72.9;42.49;103.31
2024-07-30;79.18;50.29;108.08
2024-07-31;81.57;57.35;105.79
2024-08-01;97.29;86.55;108.02
2024-08-02;95.08;86.96;103.2
2024-08-03;74.26;46.3;102.23
2024-08-04;60.67;24.28;97.06
2024-08-05;109.44;95.6;123.27
2024-08-06;89.85;58.17;121.53
2024-08-07;100.24;85.7;114.78
2024-08-08;100.63;89.3;111.95
2024-08-09;68.89;41.72;96.07
2024-08-10;53.17;5.7;100.64
2024-08-11;55.39;4.69;106.08
2024-08-12;94.05;68.61;119.49
2024-08-13;102.65;91.6;113.71
2024-08-14;109.06;99.9;118.22
2024-08-15;88.5;61.88;115.12
2024-08-16;112.24;101.68;122.8
2024-08-17;94.74;78.14;111.34
2024-08-18;82.54;63.18;101.9
2024-08-19;108.36;105.23;111.48
2024-08-20;98.48;92.25;104.71
2024-08-21;78.18;67.91;88.46
2024-08-22;79.21;63.02;95.39
2024-08-23;66.82;36.93;96.72
2024-08-24;67.43;32.8;102.06
2024-08-25;25.54;14.16;36.91
2024-08-26;98.56;88.02;109.1
2024-08-27;91.64;76.4;106.89
2024-08-28;114.49;118.34;110.65
2024-08-29;126.93;127.17;126.7
2024-08-30;121.59;123.85;119.33
2024-08-31;86.91;64.54;109.28
2024-09-01;69.76;44.42;95.1
2024-09-02;128.54;142.86;114.22
2024-09-03;146.85;146.61;147.09
2024-09-04;122.27;128.78;115.77
2024-09-05;81.95;70.53;93.37
2024-09-06;90.49;89.09;91.9
2024-09-07;79.63;59.2;100.06
2024-09-08;70.76;47.16;94.35
2024-09-09;100.97;110.01;91.93
2024-09-10;79.69;71.92;87.46
2024-09-11;78.16;83.53;72.79
2024-09-12;112.56;113.48;111.65
2024-09-13;93.62;96.12;91.13
2024-09-14;56.77;45.06;68.48
2024-09-15;60.95;39.49;82.4
2024-09-16;101.3;107.85;94.75
2024-09-17;93.05;91.88;94.22
2024-09-18;80.21;65.9;94.53
2024-09-19;80.62;69.01;92.22
2024-09-20;78.63;65.14;92.13
2024-09-21;72.08;50.74;93.42
2024-09-22;74.12;50.79;97.45
2024-09-23;116.94;122.11;111.76
2024-09-24;91.19;92.87;89.51
2024-09-25;75.01;77.8;72.22
2024-09-26;55.05;51.69;58.42
2024-09-27;31.0;40.61;21.4
2024-09-28;30.02;27.59;32.44
2024-09-29;55.41;46.45;64.36
2024-09-30;48.38;55.96;40.8
2024-10-01;74.17;97.44;50.9
2024-10-02;106.85;118.9;94.8
2024-10-03;90.97;99.18;82.76
2024-10-04;98.79;106.67;90.92
2024-10-05;86.85;87.61;86.08
2024-10-06;60.51;51.51;69.51
2024-10-07;89.86;105.69;74.03
2024-10-08;83.63;86.23;81.03
2024-10-09;82.32;87.51;77.13
2024-10-10;59.4;58.19;60.61
2024-10-11;95.07;99.98;90.16
2024-10-12;60.22;55.22;65.21
2024-10-13;11.52;7.84;15.2
2024-10-14;104.18;127.96;80.39
2024-10-15;106.44;114.6;98.29
2024-10-16;48.49;51.17;45.81
2024-10-17;70.91;88.68;53.13
2024-10-18;92.37;96.8;87.94
2024-10-19;79.86;78.44;81.28
2024-10-20;35.03;25.1;44.96
2024-10-21;87.56;120.44;54.67
2024-10-22;107.02;112.64;101.4
2024-10-23;115.56;129.23;101.89
2024-10-24;110.65;120.88;100.42
2024-10-25;114.08;125.14;103.02
2024-10-26;105.15;103.72;106.58
2024-10-27;89.68;86.82;92.32
2024-10-28;117.47;128.37;106.57
2024-10-29;141.58;167.73;115.42
2024-10-30;124.84;136.96;112.71
2024-10-31;105.61;111.45;99.77
2024-11-01;93.91;93.0;94.81
2024-11-02;106.34;113.72;98.96
2024-11-03;94.26;91.66;96.87
2024-11-04;130.06;152.87;107.26
2024-11-05;161.93;208.46;115.39
2024-11-06;223.71;311.96;135.45
2024-11-07;156.34;189.8;122.89
2024-11-08;114.93;119.26;110.6
2024-11-09;114.42;121.84;107.0
2024-11-10;114.14;121.89;106.38
2024-11-11;113.62;119.73;107.5
2024-11-12;150.19;178.0;122.39
2024-11-13;159.41;195.49;123.34
2024-11-14;116.82;116.7;116.94
2024-11-15;118.87;127.66;110.08
2024-11-16;131.75;136.8;126.7
2024-11-17;155.84;154.48;157.2
2024-11-18;132.74;140.36;125.11
2024-11-19;119.51;130.58;108.44
2024-11-20;125.5;136.96;114.04
2024-11-21;124.17;137.27;111.06
2024-11-22;123.26;137.59;108.92
2024-11-23;123.41;133.4;113.42
2024-11-24;143.21;155.57;130.86
2024-11-25;151.32;143.06;159.58
2024-11-26;146.26;163.32;129.2
2024-11-27;152.95;168.07;137.84
2024-11-28;147.31;159.8;134.82
2024-11-29;133.73;148.08;119.38
2024-11-30;116.86;124.18;109.54
2024-12-01;104.52;110.72;98.32
2024-12-02;138.27;151.26;125.28
2024-12-03;166.11;191.96;140.26
2024-12-04;185.94;236.52;135.35
2024-12-05;144.65;158.54;130.75
2024-12-06;146.96;168.24;125.68
2024-12-07;117.78;144.33;91.23
2024-12-08;113.54;127.89;99.19
2024-12-09;111.1;137.37;84.84
2024-12-10;151.43;186.69;116.17
2024-12-11;263.07;378.28;147.86
2024-12-12;360.48;538.17;182.79
2024-12-13;178.53;220.0;137.05
2024-12-14;121.57;136.95;106.18
2024-12-15;116.76;132.24;101.28
2024-12-16;120.99;127.96;114.01
2024-12-17;115.04;122.99;107.1
2024-12-18;101.7;121.05;82.34
2024-12-19;86.13;110.23;62.02
2024-12-20;90.66;104.14;77.17
2024-12-21;86.29;105.48;67.1
2024-12-22;95.41;124.03;66.79
2024-12-23;93.98;127.67;60.28
2024-12-24;102.49;116.62;88.36
2024-12-25;98.71;104.2;93.21
2024-12-26;113.05;120.28;105.82
