date;eua_price
2023-05-22;87.76
2023-05-23;85.5
2023-05-24;85.15
2023-05-25;82.99
2023-05-26;82.3
2023-05-27;82.3
2023-05-28;82.3
2023-05-29;82.86
2023-05-30;80.52
2023-05-31;81.02
2023-06-01;78.72
2023-06-02;78.99
2023-06-03;78.99
2023-06-04;78.99
2023-06-05;82.48
2023-06-06;81.67
2023-06-07;83.54
2023-06-08;83.99
2023-06-09;86.79
2023-06-10;86.79
2023-06-11;86.79
2023-06-12;87.82
2023-06-13;89.9
2023-06-14;93.32
2023-06-15;93.26
2023-06-16;92.35
2023-06-17;92.35
2023-06-18;92.35
2023-06-19;92.15
2023-06-20;94.85
2023-06-21;90.55
2023-06-22;90.15
2023-06-23;87.88
2023-06-24;87.88
2023-06-25;87.88
2023-06-26;86.25
2023-06-27;88.85
2023-06-28;87.72
2023-06-29;87.89
2023-06-30;89.08
2023-07-01;89.08
2023-07-02;89.08
2023-07-03;87.32
2023-07-04;87.25
2023-07-05;85.81
2023-07-06;85.96
2023-07-07;86.16
2023-07-08;86.16
2023-07-09;86.16
2023-07-10;86.3
2023-07-11;86.74
2023-07-12;85.81
2023-07-13;85.84
2023-07-14;86.04
2023-07-15;86.04
2023-07-16;86.04
2023-07-17;86.49
2023-07-18;87.35
2023-07-19;89.18
2023-07-20;90.52
2023-07-21;91.43
2023-07-22;91.43
2023-07-23;91.43
2023-07-24;91.11
2023-07-25;91.93
2023-07-26;90.84
2023-07-27;91.06
2023-07-28;88.68
2023-07-29;88.68
2023-07-30;88.68
2023-07-31;86.67
2023-08-01;85.1
2023-08-02;83.45
2023-08-03;84.77
2023-08-04;83.65
2023-08-05;83.65
2023-08-06;83.65
2023-08-07;82.68
2023-08-08;84.34
2023-08-09;83.95
2023-08-10;84.9
2023-08-11;86.73
2023-08-12;86.73
2023-08-13;86.73
2023-08-14;87.73
2023-08-15;87.13
2023-08-16;88.46
2023-08-17;88.84
2023-08-18;88.01
2023-08-19;88.01
2023-08-20;88.01
2023-08-21;87.88
2023-08-22;89.87
2023-08-23;88.22
2023-08-24;85.84
2023-08-25;85.39
2023-08-26;85.39
2023-08-27;85.39
2023-08-28;85.68
2023-08-29;84.77
2023-08-30;86.24
2023-08-31;85.76
2023-09-01;85.27
2023-09-02;85.27
2023-09-03;85.27
2023-09-04;84.16
2023-09-05;83.85
2023-09-06;83.67
2023-09-07;82.93
2023-09-08;81.52
2023-09-09;81.52
2023-09-10;81.52
2023-09-11;81.65
2023-09-12;81.08
2023-09-13;83.01
2023-09-14;83.12
2023-09-15;82.31
2023-09-16;82.31
2023-09-17;82.31
2023-09-18;80.84
2023-09-19;81.23
2023-09-20;82.81
2023-09-21;84.14
2023-09-22;85.48
2023-09-23;85.48
2023-09-24;85.48
2023-09-25;85.27
2023-09-26;82.92
2023-09-27;82.29
2023-09-28;82.71
2023-09-29;81.67
2023-09-30;81.67
2023-10-01;81.67
2023-10-02;80.8
2023-10-03;79.65
2023-10-04;81.67
2023-10-05;80.51
2023-10-06;80.46
2023-10-07;80.46
2023-10-08;80.46
2023-10-09;81.75
2023-10-10;84.82
2023-10-11;84.12
2023-10-12;85.23
2023-10-13;85.95
2023-10-14;85.95
2023-10-15;85.95
2023-10-16;83.35
2023-10-17;82.55
2023-10-18;81.86
2023-10-19;81.76
2023-10-20;81.41
2023-10-21;81.41
2023-10-22;81.41
2023-10-23;80.5
2023-10-24;80.58
2023-10-25;79.92
2023-10-26;79.65
2023-10-27;79.35
2023-10-28;79.35
2023-10-29;79.35
2023-10-30;78.72
2023-10-31;79.05
2023-11-01;78.54
2023-11-02;78.61
2023-11-03;77.64
2023-11-04;77.64
2023-11-05;77.64
2023-11-06;75.84
2023-11-07;75.25
2023-11-08;75.7
2023-11-09;77.38
2023-11-10;78.7
2023-11-11;78.7
2023-11-12;78.7
2023-11-13;77.48
2023-11-14;78.63
2023-11-15;79.74
2023-11-16;77.01
2023-11-17;76.55
2023-11-18;76.55
2023-11-19;76.55
2023-11-20;76.61
2023-11-21;75.37
2023-11-22;75.19
2023-11-23;76.59
2023-11-24;76.6
2023-11-25;76.6
2023-11-26;76.6
2023-11-27;73.63
2023-11-28;72.96
2023-11-29;71.02
2023-11-30;70.81
2023-12-01;72.49
2023-12-02;72.49
2023-12-03;72.49
2023-12-04;70.37
2023-12-05;68.64
2023-12-06;68.82
2023-12-07;69.65
2023-12-08;68.63
2023-12-09;68.63
2023-12-10;68.63
2023-12-11;67.28
2023-12-12;68.21
2023-12-13;68.9
2023-12-14;66.79
2023-12-15;66.35
2023-12-16;66.35
2023-12-17;66.35
2023-12-18;69.08
2023-12-19;71.73
2023-12-20;75.53
2023-12-21;77.88
2023-12-22;78.9
2023-12-23;78.9
2023-12-24;78.9
2023-12-25;78.9
2023-12-26;78.9
2023-12-27;79.99
2023-12-28;80.2
2023-12-29;80.37
2023-12-30;80.37
2023-12-31;80.37
2024-01-01;80.37
2024-01-02;75.96
2024-01-03;77.35
2024-01-04;75.82
2024-01-05;76.35
2024-01-06;76.35
2024-01-07;76.35
2024-01-08;72.42
2024-01-09;71.94
2024-01-10;69.99
2024-01-11;67.92
2024-01-12;65.81
2024-01-13;65.81
2024-01-14;65.81
2024-01-15;67.25
2024-01-16;65.59
2024-01-17;63.15
2024-01-18;63.01
2024-01-19;63.65
2024-01-20;63.65
2024-01-21;63.65
2024-01-22;62.04
2024-01-23;63.05
2024-01-24;65.82
2024-01-25;63.21
2024-01-26;63.58
2024-01-27;63.58
2024-01-28;63.58
2024-01-29;61.78
2024-01-30;63.51
2024-01-31;64.16
2024-02-01;62.19
2024-02-02;63.4
2024-02-03;63.4
2024-02-04;63.4
2024-02-05;62.67
2024-02-06;63.58
2024-02-07;62.41
2024-02-08;60.78
2024-02-09;58.79
2024-02-10;58.79
2024-02-11;58.79
2024-02-12;56.89
2024-02-13;56.43
2024-02-14;56.63
2024-02-15;57.91
2024-02-16;57.17
2024-02-17;57.17
2024-02-18;57.17
2024-02-19;53.54
2024-02-20;54.31
2024-02-21;54.55
2024-02-22;52.8
2024-02-23;52.22
2024-02-24;52.22
2024-02-25;52.22
2024-02-26;53.97
2024-02-27;55.68
2024-02-28;57.84
2024-02-29;56.0
2024-03-01;56.37
2024-03-02;56.37
2024-03-03;56.37
2024-03-04;57.03
2024-03-05;60.54
2024-03-06;59.23
2024-03-07;59.16
2024-03-08;58.39
2024-03-09;58.39
2024-03-10;58.39
2024-03-11;56.21
2024-03-12;56.51
2024-03-13;56.04
2024-03-14;58.45
2024-03-15;59.39
2024-03-16;59.39
2024-03-17;59.39
2024-03-18;61.43
2024-03-19;60.84
2024-03-20;60.62
2024-03-21;59.07
2024-03-22;61.51
2024-03-23;61.51
2024-03-24;61.51
2024-03-25;65.0
2024-03-26;62.28
2024-03-27;62.43
2024-03-28;61.8
2024-03-29;61.8
2024-03-30;61.8
2024-03-31;61.8
2024-04-01;61.8
2024-04-02;58.72
2024-04-03;57.41
2024-04-04;58.5
2024-04-05;60.58
2024-04-06;60.58
2024-04-07;60.58
2024-04-08;63.51
2024-04-09;64.07
2024-04-10;62.87
2024-04-11;68.03
2024-04-12;71.55
2024-04-13;71.55
2024-04-14;71.55
2024-04-15;70.55
2024-04-16;73.62
2024-04-17;69.98
2024-04-18;71.53
2024-04-19;68.81
2024-04-20;68.81
2024-04-21;68.81
2024-04-22;66.33
2024-04-23;65.67
2024-04-24;66.47
2024-04-25;68.39
2024-04-26;66.92
2024-04-27;66.92
2024-04-28;66.92
2024-04-29;65.49
2024-04-30;68.52
2024-05-01;67.82
2024-05-02;72.51
2024-05-03;72.01
2024-05-04;72.01
2024-05-05;72.01
2024-05-06;73.2
2024-05-07;70.98
2024-05-08;71.69
2024-05-09;73.26
2024-05-10;71.91
2024-05-11;71.91
2024-05-12;71.91
2024-05-13;69.81
2024-05-14;70.22
2024-05-15;69.46
2024-05-16;70.1
2024-05-17;70.69
2024-05-18;70.69
2024-05-19;70.69
2024-05-20;74.22
2024-05-21;76.25
2024-05-22;76.21
2024-05-23;75.81
2024-05-24;75.61
2024-05-25;75.61
2024-05-26;75.61
2024-05-27;76.25
2024-05-28;74.58
2024-05-29;73.86
2024-05-30;75.48
2024-05-31;74.1
2024-06-01;74.1
2024-06-02;74.1
2024-06-03;74.57
2024-06-04;72.33
2024-06-05;71.82
2024-06-06;72.1
2024-06-07;71.39
2024-06-08;71.39
2024-06-09;71.39
2024-06-10;70.8
2024-06-11;70.63
2024-06-12;70.74
2024-06-13;70.71
2024-06-14;68.28
2024-06-15;68.28
2024-06-16;68.28
2024-06-17;67.99
2024-06-18;68.5
2024-06-19;70.33
2024-06-20;69.22
2024-06-21;68.13
2024-06-22;68.13
2024-06-23;68.13
2024-06-24;67.35
2024-06-25;67.92
2024-06-26;66.93
2024-06-27;66.67
2024-06-28;67.47
2024-06-29;67.47
2024-06-30;67.47
2024-07-01;68.05
2024-07-02;70.67
2024-07-03;70.76
2024-07-04;70.07
2024-07-05;70.36
2024-07-06;70.36
2024-07-07;70.36
2024-07-08;68.99
2024-07-09;68.56
2024-07-10;67.96
2024-07-11;68.37
2024-07-12;69.19
2024-07-13;69.19
2024-07-14;69.19
2024-07-15;67.64
2024-07-16;68.02
2024-07-17;66.54
2024-07-18;66.44
2024-07-19;66.3
2024-07-20;66.3
2024-07-21;66.3
2024-07-22;64.72
2024-07-23;65.73
2024-07-24;68.41
2024-07-25;66.81
2024-07-26;67.87
2024-07-27;67.87
2024-07-28;67.87
2024-07-29;68.69
2024-07-30;68.64
2024-07-31;69.21
2024-08-01;71.18
2024-08-02;70.58
2024-08-03;70.58
2024-08-04;70.58
2024-08-05;68.73
2024-08-06;69.96
2024-08-07;70.57
2024-08-08;71.06
2024-08-09;70.14
2024-08-10;70.14
2024-08-11;70.14
2024-08-12;72.65
2024-08-13;71.29
2024-08-14;71.87
2024-08-15;72.11
2024-08-16;72.52
2024-08-17;72.52
2024-08-18;72.52
2024-08-19;73.14
2024-08-20;73.07
2024-08-21;72.14
2024-08-22;71.57
2024-08-23;71.13
2024-08-24;71.13
2024-08-25;71.13
2024-08-26;70.49
2024-08-27;71.49
2024-08-28;70.77
2024-08-29;71.06
2024-08-30;70.3
2024-08-31;70.3
2024-09-01;70.3
2024-09-02;70.43
2024-09-03;68.16
2024-09-04;67.0
2024-09-05;66.2
2024-09-06;66.5
2024-09-07;66.5
2024-09-08;66.5
2024-09-09;66.52
2024-09-10;64.92
2024-09-11;66.4
2024-09-12;65.45
2024-09-13;64.99
2024-09-14;64.99
2024-09-15;64.99
2024-09-16;63.21
2024-09-17;64.34
2024-09-18;63.7
2024-09-19;62.82
2024-09-20;63.39
2024-09-21;63.39
2024-09-22;63.39
2024-09-23;64.1
2024-09-24;63.87
2024-09-25;65.24
2024-09-26;66.52
2024-09-27;66.33
2024-09-28;66.33
2024-09-29;66.33
2024-09-30;65.56
2024-10-01;63.61
2024-10-02;62.6
2024-10-03;62.76
2024-10-04;62.05
2024-10-05;62.05
2024-10-06;62.05
2024-10-07;61.76
2024-10-08;60.29
2024-10-09;62.01
2024-10-10;65.0
2024-10-11;64.62
2024-10-12;64.62
2024-10-13;64.62
2024-10-14;65.97
2024-10-15;65.09
2024-10-16;63.03
2024-10-17;62.98
2024-10-18;62.28
2024-10-19;62.28
2024-10-20;62.28
2024-10-21;61.76
2024-10-22;62.25
2024-10-23;64.89
2024-10-24;66.63
2024-10-25;66.97
2024-10-26;66.97
2024-10-27;66.97
2024-10-28;66.4
2024-10-29;67.28
2024-10-30;65.47
2024-10-31;64.58
2024-11-01;63.87
2024-11-02;63.87
2024-11-03;63.87
2024-11-04;65.22
2024-11-05;64.3
2024-11-06;63.76
2024-11-07;66.04
2024-11-08;68.02
2024-11-09;68.02
2024-11-10;68.02
2024-11-11;67.57
2024-11-12;67.53
2024-11-13;66.31
2024-11-14;68.27
2024-11-15;68.01
2024-11-16;68.01
2024-11-17;68.01
2024-11-18;69.51
2024-11-19;68.13
2024-11-20;68.38
2024-11-21;69.99
2024-11-22;69.27
2024-11-23;69.27
2024-11-24;69.27
2024-11-25;69.86
2024-11-26;69.23
2024-11-27;68.47
2024-11-28;67.63
2024-11-29;68.4
2024-11-30;68.4
2024-12-01;68.4
2024-12-02;68.83
2024-12-03;68.49
2024-12-04;67.86
2024-12-05;67.34
2024-12-06;68.31
2024-12-07;68.31
2024-12-08;68.31
2024-12-09;66.37
2024-12-10;68.18
2024-12-11;68.63
2024-12-12;66.1
2024-12-13;64.43
2024-12-14;64.43
2024-12-15;64.43
2024-12-16;63.32
2024-12-17;64.26
2024-12-18;64.86
2024-12-19;67.69
2024-12-20;68.2
2024-12-21;68.2
2024-12-22;68.2
2024-12-23;69.68
2024-12-24;69.47
2024-12-25;69.47
2024-12-26;69.47
2024-12-27;71.56
2024-12-28;71.56
2024-12-29;71.56
2024-12-30;71.98
2024-12-31;73.0
2025-01-01;73.0
2025-01-02;75.19
2025-01-03;75.94
2025-01-04;75.94
2025-01-05;75.94
2025-01-06;74.36
2025-01-07;74.04
2025-01-08;72.17
2025-01-09;73.46
2025-01-10;74.85
2025-01-11;74.85
2025-01-12;74.85
2025-01-13;76.92
2025-01-14;76.96
2025-01-15;77.98
2025-01-16;78.33
2025-01-17;79.26
2025-01-18;79.26
2025-01-19;79.26
2025-01-20;79.99
2025-01-21;80.27
2025-01-22;78.94
2025-01-23;80.76
2025-01-24;81.67
2025-01-25;81.67
2025-01-26;81.67
2025-01-27;79.36
2025-01-28;80.26
2025-01-29;82.95
2025-01-30;82.66
2025-01-31;83.93
2025-02-01;83.93
2025-02-02;83.93
2025-02-03;80.96
2025-02-04;80.88
2025-02-05;81.12
2025-02-06;81.93
2025-02-07;82.28
2025-02-08;82.28
2025-02-09;82.28
2025-02-10;82.94
2025-02-11;82.59
2025-02-12;80.29
2025-02-13;78.05
2025-02-14;79.75
2025-02-15;79.75
2025-02-16;79.75
2025-02-17;77.21
2025-02-18;75.74
2025-02-19;74.02
2025-02-20;72.67
2025-02-21;73.9
2025-02-22;73.9
2025-02-23;73.9
2025-02-24;73.66
2025-02-25;71.75
2025-02-26;71.02
2025-02-27;72.78
2025-02-28;71.0
2025-03-01;71.0
2025-03-02;71.0
2025-03-03;71.55
2025-03-04;68.5
2025-03-05;68.79
2025-03-06;67.32
2025-03-07;68.63
2025-03-08;68.63
2025-03-09;68.63
2025-03-10;69.01
2025-03-11;68.24
2025-03-12;69.62
2025-03-13;70.6
2025-03-14;70.99
2025-03-15;70.99
2025-03-16;70.99
2025-03-17;70.11
2025-03-18;71.3
2025-03-19;73.44
2025-03-20;73.01
2025-03-21;71.45
2025-03-22;71.45
2025-03-23;71.45
2025-03-24;71.52
2025-03-25;70.46
2025-03-26;70.83
2025-03-27;68.54
2025-03-28;68.8
2025-03-29;68.8
2025-03-30;68.8
2025-03-31;67.98
2025-04-01;69.86
2025-04-02;68.55
2025-04-03;66.06
2025-04-04;63.82
2025-04-05;63.82
2025-04-06;63.82
2025-04-07;62.84
2025-04-08;62.06
2025-04-09;60.94
2025-04-10;62.12
2025-04-11;64.82
2025-04-12;64.82
2025-04-13;64.82
2025-04-14;66.51
2025-04-15;66.19
2025-04-16;66.97
2025-04-17;65.89
2025-04-18;65.89
2025-04-19;65.89
2025-04-20;65.89
2025-04-21;65.89
2025-04-22;64.39
2025-04-23;66.9
2025-04-24;66.31
2025-04-25;66.43
2025-04-26;66.43
2025-04-27;66.43
2025-04-28;65.31
2025-04-29;64.85
2025-04-30;66.55
2025-05-01;67.02
2025-05-02;68.76
2025-05-03;68.76
2025-05-04;68.76
2025-05-05;67.47
2025-05-06;69.27
2025-05-07;71.06
2025-05-08;70.72
2025-05-09;70.39
2025-05-10;70.39
2025-05-11;70.39
2025-05-12;73.41
2025-05-13;72.9
2025-05-14;72.33
2025-05-15;73.41
2025-05-16;70.99
2025-05-17;70.99
2025-05-18;70.99
2025-05-19;70.42
2025-05-20;73.18
2025-05-21;72.74
2025-05-22;72.15
2025-05-23;71.56
2025-05-24;71.56
2025-05-25;71.56
2025-05-26;73.03
2025-05-27;71.76
2025-05-28;72.07
2025-05-29;70.94
2025-05-30;70.41
2025-05-31;70.41
2025-06-01;70.41
2025-06-02;70.91
2025-06-03;72.6
2025-06-04;72.61
2025-06-05;72.74
2025-06-06;73.5
2025-06-07;73.5
2025-06-08;73.5
2025-06-09;74.23
2025-06-10;72.66
2025-06-11;74.36
2025-06-12;75.39
2025-06-13;75.94
2025-06-14;75.94
2025-06-15;75.94
2025-06-16;75.34
2025-06-17;74.64
2025-06-18;74.61
2025-06-19;72.74
2025-06-20;72.97
2025-06-21;72.97
2025-06-22;72.97
2025-06-23;73.27
2025-06-24;73.54
2025-06-25;71.15
2025-06-26;70.4
2025-06-27;70.96
2025-06-28;70.96
2025-06-29;70.96
2025-06-30;68.97
2025-07-01;70.58
2025-07-02;71.93
2025-07-03;72.06
2025-07-04;71.67
2025-07-05;71.67
2025-07-06;71.67
2025-07-07;71.2
2025-07-08;70.42
2025-07-09;70.39
2025-07-10;70.74
2025-07-11;70.55
2025-07-12;70.55
2025-07-13;70.55
2025-07-14;70.42
2025-07-15;71.51
2025-07-16;71.31
2025-07-17;70.55
2025-07-18;69.89
2025-07-19;69.89
2025-07-20;69.89
2025-07-21;69.83
2025-07-22;69.11
2025-07-23;69.36
2025-07-24;70.88
2025-07-25;71.34
2025-07-26;71.34
2025-07-27;71.34
2025-07-28;70.65
2025-07-29;73.08
2025-07-30;72.86
2025-07-31;72.66
2025-08-01;71.04
2025-08-02;71.04
2025-08-03;71.04
2025-08-04;70.85
2025-08-05;71.59
2025-08-06;70.99
2025-08-07;71.77
2025-08-08;73.21
2025-08-09;73.21
2025-08-10;73.21
2025-08-11;72.37
2025-08-12;71.5
2025-08-13;71.74
2025-08-14;70.96
2025-08-15;70.68
2025-08-16;70.68
2025-08-17;70.68
2025-08-18;71.82
2025-08-19;71.16
2025-08-20;71.29
2025-08-21;72.62
2025-08-22;72.53
2025-08-23;72.53
2025-08-24;72.53
2025-08-25;72.19
2025-08-26;72.75
2025-08-27;72.24
2025-08-28;71.72
2025-08-29;72.99
2025-08-30;72.99
2025-08-31;72.99
2025-09-01;73.97
2025-09-02;73.61
2025-09-03;74.95
2025-09-04;75.44
2025-09-05;76.04
2025-09-06;76.04
2025-09-07;76.04
2025-09-08;77.17
2025-09-09;76.9
2025-09-10;77.1
2025-09-11;75.54
2025-09-12;75.77
2025-09-13;75.77
2025-09-14;75.77
2025-09-15;76.75
2025-09-16;77.51
2025-09-17;76.98
2025-09-18;77.84
2025-09-19;77.55
2025-09-20;77.55
2025-09-21;77.55
2025-09-22;76.21
2025-09-23;76.79
2025-09-24;76.02
2025-09-25;75.76
2025-09-26;75.98
2025-09-27;75.98
2025-09-28;75.98
2025-09-29;76.79
2025-09-30;75.72
2025-10-01;76.33
2025-10-02;77.43
2025-10-03;79.16
2025-10-04;79.16
2025-10-05;79.16
2025-10-06;78.75
2025-10-07;78.31
2025-10-08;79.01
2025-10-09;79.23
2025-10-10;79.68
2025-10-11;79.68
2025-10-12;79.68
2025-10-13;78.12
2025-10-14;76.92
2025-10-15;77.88
2025-10-16;79.51
2025-10-17;79.46
2025-10-18;79.46
2025-10-19;79.46
2025-10-20;79.82
2025-10-21;79.58
2025-10-22;78.46
2025-10-23;78.44
2025-10-24;78.32
2025-10-25;78.32
2025-10-26;78.32
2025-10-27;77.77
2025-10-28;78.32
2025-10-29;78.81
2025-10-30;78.67
2025-10-31;78.54
2025-11-01;78.54
2025-11-02;78.54
2025-11-03;81.2
2025-11-04;82.31
2025-11-05;81.49
2025-11-06;80.17
2025-11-07;79.47
2025-11-08;79.47
2025-11-09;79.47
2025-11-10;79.96
2025-11-11;80.65
2025-11-12;81.91
2025-11-13;81.34
2025-11-14;80.93
2025-11-15;80.93
2025-11-16;80.93
2025-11-17;79.92
2025-11-18;81.22
2025-11-19;80.66
2025-11-20;81.36
2025-11-21;80.41
2025-11-22;80.41
2025-11-23;80.41
2025-11-24;80.61
2025-11-25;81.87
2025-11-26;81.68
2025-11-27;82.21
2025-11-28;83.26
2025-11-29;83.26
2025-11-30;83.26
2025-12-01;82.64
2025-12-02;81.82
2025-12-03;81.79
2025-12-04;82.43
2025-12-05;81.98
2025-12-06;81.98
2025-12-07;81.98
2025-12-08;81.98
2025-12-09;82.85
2025-12-10;82.42
2025-12-11;83.9
2025-12-12;83.79
2025-12-13;83.79
2025-12-14;83.79
2025-12-15;85.0
2025-12-16;87.36
2025-12-17;86.8
2025-12-18;86.48
2025-12-19;87.05
2025-12-20;87.05
2025-12-21;87.05
2025-12-22;87.48
2025-12-23;88.54
2025-12-24;88.01
2025-12-25;88.01
2025-12-26;88.01
2025-12-27;88.01
2025-12-28;88.01
2025-12-29;87.46
2025-12-30;87.28
2025-12-31;87.37
